                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.55657,                0.70591,                0.88098,                0.87668,                 0.9041,                0.94269,                0.83651,                0.42317,                0.40378,                0.81977,             3.9602e-05,             3.9602e-05,             3.9602e-05
                      2,                0.48809,                0.43588,                0.84345,                0.90042,                0.89558,                0.94929,                0.84209,                0.42689,                0.38891,                0.81517,             7.8484e-05,             7.8484e-05,             7.8484e-05
                      3,                0.47923,                0.43037,                0.84351,                0.91492,                0.89023,                0.95222,                0.83904,                0.41584,                0.37838,                0.80975,             0.00011658,             0.00011658,             0.00011658
                      4,                0.46447,                0.40987,                0.83422,                0.89633,                0.89122,                0.94628,                0.83996,                0.41197,                 0.3791,                0.80615,             0.00011547,             0.00011547,             0.00011547
                      5,                0.45777,                0.39443,                0.83511,                0.89876,                0.90629,                0.95759,                0.85318,                0.40034,                0.36338,                0.80803,             0.00011429,             0.00011429,             0.00011429
                      6,                0.44796,                 0.3863,                0.82843,                0.90617,                 0.8791,                0.94787,                0.85061,                0.38621,                0.36829,                0.80226,             0.00011311,             0.00011311,             0.00011311
                      7,                0.43785,                0.38242,                0.82883,                0.90295,                0.90228,                0.95045,                0.85819,                0.38678,                0.36511,                0.80348,             0.00011193,             0.00011193,             0.00011193
                      8,                0.43625,                0.37783,                0.82742,                0.91913,                0.90094,                0.95829,                0.85313,                0.39989,                0.35633,                0.80588,             0.00011075,             0.00011075,             0.00011075
                      9,                0.42687,                0.36407,                0.82476,                0.88584,                0.91834,                0.95325,                0.85415,                0.38925,                0.35724,                0.80608,             0.00010958,             0.00010958,             0.00010958
                     10,                0.42137,                0.35859,                0.81978,                0.91569,                 0.8929,                0.95598,                0.86353,                0.38044,                0.35558,                0.80537,              0.0001084,              0.0001084,              0.0001084
                     11,                0.41412,                0.34566,                0.81928,                 0.8976,                0.90354,                0.95285,                0.85454,                0.39072,                0.34939,                0.80398,             0.00010722,             0.00010722,             0.00010722
                     12,                0.40713,                0.34259,                0.81852,                0.90783,                0.91834,                0.95801,                0.86136,                0.38627,                0.33396,                0.80803,             0.00010604,             0.00010604,             0.00010604
                     13,                0.40841,                0.33879,                0.81949,                0.92954,                0.88755,                0.95604,                0.86047,                0.40159,                0.33508,                0.81279,             0.00010486,             0.00010486,             0.00010486
                     14,                0.40932,                0.34093,                0.81575,                0.92433,                0.89932,                0.95999,                0.86329,                0.38347,                0.32808,                0.80851,             0.00010368,             0.00010368,             0.00010368
                     15,                 0.4058,                0.33634,                0.81733,                0.92847,                0.90357,                0.95799,                 0.8707,                0.37723,                0.32848,                0.80049,             0.00010251,             0.00010251,             0.00010251
                     16,                0.39876,                0.32635,                0.81392,                0.94156,                0.88429,                0.95982,                0.86448,                0.37939,                0.31775,                0.80449,             0.00010133,             0.00010133,             0.00010133
                     17,                0.39303,                0.31632,                0.81326,                0.91329,                0.91647,                0.95787,                0.86927,                0.37664,                0.31673,                0.80342,             0.00010015,             0.00010015,             0.00010015
                     18,                0.39557,                0.31717,                0.81238,                0.92944,                0.90629,                0.96027,                 0.8728,                0.37414,                0.31173,                0.80464,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     19,                0.38923,                0.31311,                 0.8131,                0.91453,                0.91677,                0.95337,                0.86233,                0.37751,                0.32586,                0.80798,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     20,                0.38825,                 0.3153,                0.81137,                0.92745,                0.88987,                0.95853,                0.86692,                0.37774,                 0.3184,                 0.8049,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     21,                0.38117,                0.30934,                0.80883,                0.89896,                0.91299,                  0.958,                0.86551,                0.37396,                0.31195,                0.80656,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     22,                0.38059,                 0.3027,                0.80725,                0.92256,                0.90909,                0.95811,                0.86767,                 0.3764,                0.31191,                0.80442,              9.426e-05,              9.426e-05,              9.426e-05
                     23,                0.37709,                0.29938,                0.80604,                 0.9207,                0.90149,                0.96015,                 0.8699,                0.37084,                0.32501,                  0.801,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     24,                0.37786,                0.30235,                0.80815,                0.91554,                0.91299,                0.96475,                0.87153,                0.37705,                0.29924,                0.80335,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     25,                0.37853,                0.30141,                0.80863,                0.93599,                0.90044,                0.96283,                 0.8702,                0.37793,                0.30796,                0.80698,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     26,                0.37568,                0.29645,                0.80564,                0.90596,                0.90228,                0.95482,                0.86803,                 0.3656,                0.31258,                0.79556,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     27,                 0.3704,                0.28874,                0.80451,                0.92789,                0.90897,                0.96224,                0.87087,                0.37747,                 0.3083,                0.80192,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     28,                0.37394,                0.28845,                0.80538,                0.93112,                0.89826,                0.95604,                0.86608,                0.37409,                0.30612,                0.80221,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     29,                0.36914,                0.28209,                0.80342,                0.92044,                0.91371,                0.95961,                0.87093,                0.36472,                0.29849,                0.79984,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     30,                  0.366,                0.27887,                0.80274,                0.91339,                0.91766,                0.96032,                0.86592,                0.37316,                0.30537,                0.80631,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     31,                0.36797,                0.27912,                0.80465,                0.93708,                0.91165,                0.96365,                0.87302,                0.36255,                 0.2873,                0.80483,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     32,                0.35958,                0.27073,                0.80115,                0.91321,                0.91563,                0.95935,                0.87379,                 0.3617,                0.29211,                0.80308,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     33,                0.36237,                0.27393,                0.80151,                0.91509,                0.93039,                0.96512,                0.87458,                0.37446,                0.29439,                0.80691,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     34,                0.36486,                0.27427,                0.80096,                0.92113,                0.92246,                0.96101,                0.87287,                0.36044,                0.29313,                0.80059,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                0.35665,                0.26962,                0.80153,                0.94864,                 0.8929,                0.96191,                0.87796,                0.36533,                0.29548,                0.80297,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     36,                 0.3571,                0.26683,                0.79768,                0.90981,                0.91829,                0.96503,                0.87786,                0.37032,                0.30082,                0.80068,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     37,                0.35713,                0.26166,                0.79741,                0.93176,                0.89566,                0.95567,                0.87456,                0.37193,                0.30616,                0.80773,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     38,                0.35675,                0.26556,                0.80011,                0.93081,                0.91566,                0.96271,                0.87401,                0.36115,                0.29587,                0.79851,              7.541e-05,              7.541e-05,              7.541e-05
                     39,                0.35669,                0.26026,                0.79632,                0.92781,                0.91184,                0.96449,                0.87515,                 0.3625,                0.29323,                0.80411,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     40,                0.35399,                0.25829,                0.79678,                0.92474,                0.91432,                0.96484,                0.87521,                0.36995,                0.29298,                 0.8033,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     41,                0.35095,                 0.2544,                0.79895,                0.91731,                0.92771,                 0.9656,                0.88028,                0.36864,                0.29107,                0.80507,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     42,                0.35064,                0.25659,                0.79665,                0.93027,                0.91078,                0.96335,                0.87654,                0.36674,                0.30342,                0.80673,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     43,                0.34512,                0.25398,                0.79747,                0.93811,                0.91566,                0.96309,                0.87463,                0.36512,                0.29324,                0.80383,              6.952e-05,              6.952e-05,              6.952e-05
                     44,                0.34954,                0.25802,                0.79794,                0.92777,                  0.917,                0.96153,                0.87653,                0.36647,                0.29352,                0.80207,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     45,                0.34834,                0.25288,                0.79643,                0.91649,                0.93307,                0.96041,                0.87791,                 0.3646,                0.29132,                0.80753,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     46,                0.34778,                0.25251,                0.79808,                0.94239,                0.89424,                0.96164,                0.87474,                0.36094,                0.30501,                0.80497,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     47,                0.34359,                0.24599,                0.79302,                0.94279,                0.90457,                0.96133,                0.88005,                0.35445,                0.29937,                0.80197,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     48,                0.34383,                0.24325,                0.79455,                0.94132,                0.91165,                 0.9608,                0.87772,                0.35901,                0.29741,                0.80611,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     49,                0.34196,                0.24183,                0.79468,                0.91798,                0.92897,                 0.9625,                0.87851,                0.36087,                0.29526,                0.80423,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     50,                0.33856,                0.24134,                0.79643,                0.92849,                0.90763,                0.96073,                0.87591,                0.36469,                0.30764,                 0.8086,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     51,                 0.3417,                0.24225,                0.79454,                0.94924,                0.89558,                0.96029,                0.87661,                0.36472,                0.29906,                 0.8052,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     52,                0.33567,                0.23909,                0.79302,                0.94737,                 0.8929,                0.95897,                0.87999,                0.35695,                0.29785,                0.80118,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     53,                0.33679,                0.23465,                0.79523,                0.94762,                0.89606,                0.96184,                0.88062,                0.35927,                0.28579,                0.80497,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     54,                0.33468,                0.23097,                 0.7941,                0.94075,                0.90361,                0.95693,                0.88076,                0.34996,                0.28442,                0.80264,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     55,                 0.3356,                0.22994,                0.79237,                0.93832,                0.90495,                0.96248,                 0.8803,                0.35487,                0.28974,                0.80062,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     56,                0.33389,                0.23096,                0.79203,                0.93179,                0.91432,                0.96219,                0.88114,                0.35593,                0.27513,                0.80125,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     57,                0.33375,                0.22864,                0.79306,                0.90583,                0.92637,                0.95984,                0.88188,                0.35105,                0.29547,                0.80172,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     58,                0.33444,                0.22915,                0.79659,                0.93663,                 0.9101,                0.95946,                0.88188,                0.35763,                0.28273,                0.80491,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     59,                   0.33,                 0.2255,                0.79221,                0.94734,                0.90897,                0.96244,                0.88141,                 0.3503,                 0.2816,                 0.7993,              5.067e-05,              5.067e-05,              5.067e-05
                     60,                0.32902,                0.22006,                0.79062,                0.94344,                0.90897,                0.96359,                0.88009,                0.35121,                0.28343,                0.80256,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     61,                0.32979,                0.22357,                0.79072,                0.94654,                0.90629,                 0.9649,                0.88165,                0.34892,                0.27196,                0.80213,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     62,                0.33199,                0.22315,                0.79036,                0.95355,                0.90685,                0.96033,                0.87862,                0.35801,                0.28294,                0.80821,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     63,                0.32709,                0.21968,                0.78835,                0.93299,                0.91331,                0.96165,                0.88301,                0.35625,                0.28918,                0.80924,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     64,                0.32214,                0.21946,                 0.7857,                0.93032,                0.91566,                0.96426,                0.88342,                 0.3457,                0.29856,                0.80477,              4.478e-05,              4.478e-05,              4.478e-05
                     65,                0.32201,                0.21686,                0.78972,                 0.9399,                0.90629,                0.95738,                0.88287,                0.34798,                 0.2869,                0.80447,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     66,                0.32263,                0.21446,                0.79045,                0.95274,                0.89692,                0.95913,                0.88411,                0.34653,                0.28462,                0.80516,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     67,                0.31941,                0.21276,                0.78706,                0.94434,                0.90852,                0.95919,                0.88363,                0.34558,                0.27754,                0.80335,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     68,                 0.3159,                0.21089,                0.78636,                0.94686,                0.90228,                0.96165,                0.88138,                0.35376,                0.29308,                0.81029,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     69,                0.31633,                 0.2085,                0.78656,                0.94699,                0.90872,                0.95952,                0.88411,                0.34573,                0.28791,                0.80246,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     70,                0.31775,                0.21072,                0.78868,                0.94523,                0.90763,                0.95836,                0.88413,                 0.3479,                0.28865,                0.80301,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     71,                0.32206,                0.21163,                 0.7909,                0.95563,                0.89385,                0.96059,                0.88449,                 0.3488,                0.29571,                0.80559,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     72,                0.31772,                0.20488,                0.78661,                0.93864,                0.92152,                0.95782,                0.88382,                0.34582,                0.28107,                0.80288,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     73,                0.31642,                0.20677,                0.78765,                 0.9273,                0.91968,                 0.9633,                0.88644,                0.35051,                0.28227,                0.80625,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     74,                0.31396,                0.20553,                0.78878,                0.92849,                0.92121,                0.96237,                0.88244,                0.34851,                 0.2801,                 0.8059,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     75,                0.31114,                0.20177,                0.78733,                 0.9373,                0.91299,                0.96103,                0.88391,                0.34734,                0.27948,                0.80616,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     76,                0.31218,                0.20162,                0.78685,                0.94484,                0.90763,                0.96237,                0.88779,                0.34333,                0.27651,                0.80223,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     77,                0.31033,                0.20057,                0.78557,                0.93233,                0.92217,                0.96114,                0.88855,                0.34236,                0.27527,                0.80382,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     78,                0.30854,                0.19742,                0.78462,                0.94945,                0.90495,                0.96255,                0.88878,                0.34681,                0.27117,                0.80727,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     79,                0.30805,                0.19556,                0.78651,                0.94506,                0.91834,                0.96496,                0.89095,                0.33958,                0.27041,                0.80447,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     80,                0.30811,                0.19232,                0.78593,                0.94364,                0.91031,                0.96253,                0.88843,                0.34252,                0.27917,                0.80444,              2.593e-05,              2.593e-05,              2.593e-05
                     81,                0.30822,                0.19333,                0.78642,                0.94132,                0.92334,                0.96319,                0.88755,                0.34278,                0.26985,                0.80335,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     82,                0.30757,                 0.1904,                0.78676,                0.92919,                0.93039,                0.96082,                0.88627,                0.33796,                0.28525,                0.80159,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     83,                0.30278,                0.18764,                0.78493,                0.94326,                0.91241,                 0.9588,                0.88767,                0.34228,                0.27686,                0.80625,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     84,                0.30307,                0.18799,                 0.7854,                0.94437,                0.90904,                0.96329,                0.88764,                0.34904,                0.27429,                0.81085,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     85,                0.30562,                 0.1882,                0.78666,                0.94092,                0.91683,                0.96251,                0.88845,                0.34464,                 0.2774,                0.80927,              2.004e-05,              2.004e-05,              2.004e-05
                     86,                0.30013,                0.18522,                0.78351,                0.93192,                0.92369,                0.96262,                0.88755,                0.34277,                0.27654,                0.80824,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     87,                 0.2998,                0.18366,                0.78312,                0.94217,                0.91598,                0.96158,                0.88873,                0.33995,                0.28406,                0.80554,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     88,                0.30036,                0.18145,                0.78511,                0.96097,                0.90495,                0.96394,                0.88915,                0.34139,                0.27388,                0.80526,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     89,                0.30118,                0.18359,                0.78176,                0.94591,                0.91306,                0.96332,                0.89085,                0.33633,                0.27967,                0.80239,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     90,                0.29993,                0.18132,                 0.7845,                0.94855,                0.91299,                0.96167,                0.88853,                0.33733,                0.27579,                0.80436,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     91,                0.28403,                0.17465,                0.77302,                0.93744,                  0.917,                0.96402,                 0.8879,                0.33899,                0.27843,                0.80727,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     92,                 0.2798,                0.17131,                0.77407,                 0.9497,                0.90361,                0.96139,                0.88738,                0.34052,                0.28216,                 0.8076,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     93,                0.27791,                 0.1697,                0.77425,                0.94572,                0.91031,                0.96084,                0.88922,                0.34175,                0.27424,                0.80826,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     94,                 0.2765,                0.16522,                0.77233,                0.94596,                0.91566,                0.96202,                0.88741,                 0.3426,                0.27628,                0.80894,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     95,                0.27671,                0.16522,                0.77171,                0.93234,                0.92235,                0.96287,                0.88804,                0.34137,                 0.2712,                0.80949,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     96,                0.27858,                0.16513,                0.77164,                0.94554,                0.90648,                0.96057,                0.88889,                0.34404,                0.27686,                0.80998,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     97,                0.27493,                0.16402,                0.77002,                0.94194,                0.91224,                0.96084,                 0.8883,                0.34196,                0.27601,                 0.8101,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     98,                0.27594,                0.16463,                0.77064,                0.94627,                0.91299,                0.96194,                0.88873,                0.34055,                0.27308,                0.80934,             4.7243e-06,             4.7243e-06,             4.7243e-06
                     99,                0.27391,                0.16194,                0.77052,                0.95093,                0.90798,                0.96219,                0.88881,                0.34089,                0.27489,                0.80849,             3.5462e-06,             3.5462e-06,             3.5462e-06
                    100,                0.27233,                0.16038,                0.77028,                0.94634,                0.91432,                0.96127,                0.88878,                0.34087,                0.27473,                0.80925,             2.3681e-06,             2.3681e-06,             2.3681e-06
